fecha,asunto,valor,clase,tipo
31/07/2019,Pago sueldito de Julio," $4,468,203",sueldo,ingreso
31/07/2019,Patinenta grin a mi casa,"- $6,600",transporte,egreso
31/07/2019,Gasolina Bora Extra (1),"- $50,000",transporte,egreso
31/07/2019,Comida en wok,"- $114,400",comida,egreso
01/08/2019,Pago cuota de apartamento bulevar 127 - cuota julio,"- $943,181",apartamento,egreso
01/08/2019,Patineta grin de mi trabajo a trabajo Dani para almuerzo,"- $5,400",transporte,egreso
01/08/2019,Almuerzo con Dani en Juan Burgers,"- $51,000",comida,egreso
02/08/2019,"Compra desayuno farmatodo (sanduche, bon yourt, alpin)","- $8,200",comida,egreso
02/08/2019,Almuerzo en mondongos - ajiaco mediano,"- $24,019",comida,egreso
02/08/2019,Patineta grin de mi trabajo a trabajo Dani,"- $4,800",transporte,egreso
02/08/2019,Beat de trabajo Dani a mi casa,"- $14,700",transporte,egreso
02/08/2019,Beat de mi casa a restaurante oculta para cena amazónica,"- $7,700",transporte,egreso
02/08/2019,Cobro seguro de vida co bbva,"- $21,001",seguro,egreso
03/08/2019,Pago jugo y cerveza Oculto bar cena amazonica,"- $24,200",comida,egreso
03/08/2019,Beat de cena amazónica a casa Dani,"- $9,200",transporte,egreso
03/08/2019,patinenta grin enseñar a Dani a las 5:15 pm,"- $3,900",transporte,egreso
03/08/2019,Comida mc donals nuggets agrandados en noche 10 pm,"- $37,800",comida,egreso
03/08/2019,Pago icloud Apple 50 Gb,"- $2,800",otros,egreso
05/08/2019,Patineta grin a casa,"- $7,200",transporte,egreso
06/08/2019,almuerzo republica,"- $12,000",comida,egreso
06/08/2019,retiro efectivo cajero 95,"- $200,000",efectivo,egreso
06/08/2019,grin a oficina a Dani,"- $4,800",transporte,egreso
06/08/2019,"Compras lulo ( frisbee, juguete, gomas, orejas de cerdo)","- $64,730",otros,egreso
06/08/2019,Comida mcdonals nuggets en la noche 11:40pm,"- $35,800",comida,egreso
10/08/2019,Beat polas Juancho Mariana juanpis y dani ,"- $10,700",transporte,egreso
11/08/2019,Pilas en vikingo beer company ,"- $25,075",otros,egreso
12/08/2019,Pago cuota de manejo cuenta bbva,"- $11,500",otros,egreso
12/08/2019,Almuerzo con Dani en el Corral,"- $45,800",comida,egreso
12/08/2019,Pago declaración de renta a Julio,"- $100,000",otros,egreso
12/08/2019,Pago beat unicentro - casa recogida boletas cigarettes after sex,"- $6,200",transporte,egreso
12/08/2019,Retiro dinero cama Dalo y Mile,"- $500,000",efectivo,egreso
12/08/2019,Retiro cuota seguro bora,"- $150,000",seguro,egreso
12/08/2019,Retiro cajero unicentro (cama+seguro bora + efectivo),"- $50,000",efectivo,egreso
14/08/2019,Almuerzo comida koreana cumpleaños Juan Camilo,"- $47,759",comida,egreso
14/08/2019,Patineta grin de mi trabajo a trabajo Dani,"- $5,700",transporte,egreso
14/08/2019,Beat de trabajo Dani a casa Dani,"- $14,000",transporte,egreso
15/08/2019,Pago de celular mes agosto,"- $74,959",celular,egreso
15/08/2019,almuerzo pizza one containers cerca a trabajo Dani,"- $16,200",comida,egreso
15/08/2019,Patineta grin de trabajo Dani a mi trabajo,"- $4,500",transporte,egreso
15/08/2019,beat del trabajo a mi casa,"- $9,400",transporte,egreso
15/08/2019,Beat de mi casa a casa Dani,"- $11,700",transporte,egreso
16/08/2019,Patineta grin de mi trabajo a mi casa (lloviendo),"- $6,600",transporte,egreso
16/08/2019,Beat de mi casa a casa Dani el viernes en la noche 10:30pm,"- $11,700",transporte,egreso
17/08/2019,Retiro Cajero plata para viaje Melgi,"- $300,000",efectivo,egreso
17/08/2019,Gasolina Bora Extra (2) para viaje Melgi,"- $100,000",transporte,egreso
18/08/2019,Pago cocktails y empanaditas en bar club militar Melgi,"- $66,479",comida,egreso
20/08/2019,Petineta grin de mi casa a trabajo en la mañana,"- $5,100",transporte,egreso
20/08/2019,Patineta grin de mi trabajo a trabajo Dani para almuerzo,"- $5,100",transporte,egreso
20/08/2019,Almuerzo con Dani en Crepes Artesanal,"- $30,000",comida,egreso
20/08/2019,Patinenta grin de trabajo Dani a mi trabajo,"- $3,900",transporte,egreso
20/08/2019,Patineta grin de mi trabajo a Juan Valdez al lado de trabajo Dani,"- $3,300",transporte,egreso
21/08/2019,Pago de recibo de agua (se toma como retiro en efectivo),"- $235,540",efectivo,egreso
21/08/2019,Pago de almuerzo en postres de mamá sopas de la abuela (se toma como retiro en efectivo),"- $118,100",efectivo,egreso
21/08/2019,Patineta grin de mi trabajo a trabajo Dani,"- $5,100",transporte,egreso
21/08/2019,Beat de trabajo Dani a mi casa,"- $10,000",transporte,egreso
21/08/2019,Beat de mi casa a Armando concierto cigarettes after sex,"- $8,000",transporte,egreso
21/08/2019,Beat de Armando cigarttes after sex a mi casa,"- $12,900",transporte,egreso
22/08/2019,Beat de mi casa a casa Dani para Dani,"- $11,400",transporte,egreso
24/08/2019,Prueba,"- $35,500",otros,egreso
26/08/2019,Beat de casa Dani a mi casa,"- $12,700",transporte,egreso
27/08/2019,Pago de recibo de luz (cuenta como retiro),"- $75,390",efectivo,egreso
28/08/2019,Patineta grin de trabajo a peluqueria,"- $3,900",transporte,egreso
28/08/2019,Peluqieria Fabio,"- $24,000",otros,egreso
28/08/2019,Beat peluqueria a mi casa,"- $6,200",transporte,egreso
30/08/2019,Almuerzo en mondongos - bandeja paisa mediana,"- $28,189",comida,egreso
30/08/2019,Patienta grin de trabajo a estación de transmilenio calle 100 para peli justice,"- $3,900",transporte,egreso
02/09/2019,Pago sueldito de Agosto," $3,740,592",sueldo,ingreso
02/09/2019,Pago de bonito de trasnochadas y fines de semana," $4,000,000",sueldo,ingreso
01/09/2019,Beat de casa Dani a kapput despedida Juancho,"- $13,600",transporte,egreso
01/09/2019,"Vodka, tónica y cerveza en capput despedida Juancho","- $116,000",otros,egreso
01/09/2019,Compra gotas para ojos y conds,"- $41,350",otros,egreso
02/09/2019,Compra de cepillo de dientes y crema dental,"- $16,440",otros,egreso
02/09/2019,Almuerzo con Dani en crepes artesano,"- $60,900",comida,egreso
02/09/2019,Compra boleta coronasunsets 5 octubre hercules and love affair- TDC,"- $79,000",otros,egreso
02/09/2019,Patineta Grin de mi trabajo a trabajo Dani para almuerzo,"- $4,800",transporte,egreso
02/09/2019,Patinenta Grin de almuerzo con Dani a mi trabajo,"- $4,800",transporte,egreso
02/09/2019,Segundo cobro patineta grin de almuerzo Dani a mi trabajo (devolución solicitada - se verá reflejada máximo en 15 días hábiles es decir 23 sept aprox),"- $4,800",transporte,egreso
02/09/2019,Patineta Grin a lugar de containers cerca trabajo Dani,"- $5,400",transporte,egreso
02/09/2019,Patineta Grin de containers a estación transmilenio con Dani,"- $2,700",transporte,egreso
03/09/2019,Beat de casa Dani a trabajo Dani con parada para mi trabajo,"- $11,200",transporte,egreso
03/09/2019,Pago cuota de apartamento bulevar 127 - cuota agosto,"- $943,181",apartamento,egreso
03/09/2019,Almuerzo de hamburguesa vaca roja,"- $24,310",comida,egreso
03/09/2019,Patineta grin por la 116 con Dani,"- $3,600",transporte,egreso
03/09/2019,Patineta grin a homecentry calle 166 ,"- $4,500",transporte,egreso
04/09/2019,Compra medicamentos gripa - noraver,"- $37,415",otros,egreso
04/09/2019,Almuerzo en el cucharon,"- $10,000",comida,egreso
05/09/2019,Compra miniso audifonos y cable Dani,"- $103,800",otros,egreso
06/09/2019,almuerzo el corral con Dani,"- $48,800",comida,egreso
07/09/2019,Pago multa biblioteca universidad Dani,"- $19,000",otros,egreso
07/09/2019,Beat de mi casa a enter the void cll 76-10,"- $9,300",transporte,egreso
08/09/2019,Comida McDonalds nuggets con Dani,"- $37,800",comida,egreso
08/09/2019,Tanqueada con extra bora 2 galones,"- $24,780",transporte,egreso
09/09/2019,Comida en KO Asian ktichen con Dani,"- $127,916",comida,egreso
09/09/2019,Beat de KO Asian kitchen a mi casa,"- $9,800",transporte,egreso
10/09/2019,Pago factura gas natural,"- $47,910",otros,egreso
10/09/2019,Grin desde mi trabajo a Cecimin cita odontológica,"- $4,800",transporte,egreso
10/09/2019,Bono para cita odontológica en cecimin ,"- $33,500",otros,egreso
10/09/2019,Beat de cita odontológica en cecimin a mi casa,"- $10,000",transporte,egreso
11/09/2019,Grin desde mi casa a trabajo,"- $5,100",transporte,egreso
11/09/2019,Devolución puntos por dinero de viaje grin de mi casa a trabajo," $5,100",otros,ingreso
11/09/2019,Patineta grin de mi trabajo a estación calle 100,"- $4,800",transporte,egreso
11/09/2019,Beat de casa Dani a centro comercial plaza claro para cambiar audifonos miniso,"- $5,000",transporte,egreso
11/09/2019,Beat de centro comercial plaza claro a casa Dani,"- $5,000",transporte,egreso
12/09/2019,Trasnferencia de prueba a cabeto,- $1,otros,egreso
13/09/2019,Pago de bono cita médica general,"- $33,500",otros,egreso
13/09/2019,Patineta grin a cita médica general,"- $2,400",transporte,egreso
13/09/2019,Patineta grin de cita médica general a mi casa,"- $6,600",transporte,egreso
13/09/2019,Pago de celular,"- $75,041",celular,egreso
14/09/2019,Compra de seda dental en farmatodo,"- $7,420",otros,egreso
14/09/2019,Picada en palos de moguer,"- $35,577",comida,egreso
15/09/2019,Entradas a pelicula monos,"- $32,000",otros,egreso
